timestamp_utc,t_rel_sec,ecg_mV,event
2025-09-25T06:32:57.981529+00:00,0.000000,0.000000,
2025-09-25T06:32:57.986529+00:00,0.005000,0.000000,
2025-09-25T06:32:57.991529+00:00,0.010000,-0.001140,
2025-09-25T06:32:57.996529+00:00,0.015000,-0.001900,
2025-09-25T06:32:58.001529+00:00,0.020000,0.017860,
2025-09-25T06:32:58.006529+00:00,0.025000,-0.028120,
2025-09-25T06:32:58.011528+00:00,0.030000,-0.096900,
2025-09-25T06:32:58.016529+00:00,0.035000,0.286140,
2025-09-25T06:32:58.021528+00:00,0.040000,0.224960,
2025-09-25T06:32:58.026529+00:00,0.045000,-1.284400,
2025-09-25T06:32:58.031528+00:00,0.050000,-1.076160,
2025-09-25T06:32:58.036529+00:00,0.055000,2.604520,
2025-09-25T06:32:58.041528+00:00,0.060000,2.816940,
2025-09-25T06:32:58.046529+00:00,0.065000,-8.713780,
2025-09-25T06:32:58.051528+00:00,0.070000,-29.543480,
2025-09-25T06:32:58.056529+00:00,0.075000,-47.268960,
2025-09-25T06:32:58.061528+00:00,0.080000,-48.146760,
2025-09-25T06:32:58.066529+00:00,0.085000,-47.396260,
2025-09-25T06:32:58.071528+00:00,0.090000,-41.952760,
2025-09-25T06:32:58.076529+00:00,0.095000,-38.354540,
2025-09-25T06:32:58.081528+00:00,0.100000,-35.899740,
2025-09-25T06:32:58.086529+00:00,0.105000,-34.504000,
2025-09-25T06:32:58.091528+00:00,0.110000,-34.461440,
2025-09-25T06:32:58.096529+00:00,0.115000,-34.239900,
2025-09-25T06:32:58.101528+00:00,0.120000,-33.449500,
2025-09-25T06:32:58.106529+00:00,0.125000,-32.833900,
2025-09-25T06:32:58.111529+00:00,0.130000,-32.394240,
2025-09-25T06:32:58.116529+00:00,0.135000,-31.896060,
2025-09-25T06:32:58.121529+00:00,0.140000,-31.387240,
2025-09-25T06:32:58.126529+00:00,0.145000,-30.900840,
2025-09-25T06:32:58.131529+00:00,0.150000,-30.420900,
2025-09-25T06:32:58.136528+00:00,0.155000,-29.948560,
2025-09-25T06:32:58.141529+00:00,0.160000,-29.483440,
2025-09-25T06:32:58.146528+00:00,0.165000,-29.024020,
2025-09-25T06:32:58.151529+00:00,0.170000,-28.567260,
2025-09-25T06:32:58.156528+00:00,0.175000,-28.119240,
2025-09-25T06:32:58.161529+00:00,0.180000,-27.681480,
2025-09-25T06:32:58.166528+00:00,0.185000,-27.253600,
2025-09-25T06:32:58.171529+00:00,0.190000,-26.831040,
2025-09-25T06:32:58.176528+00:00,0.195000,-26.412660,
2025-09-25T06:32:58.181529+00:00,0.200000,-26.000740,
2025-09-25T06:32:58.186528+00:00,0.205000,-25.594900,
2025-09-25T06:32:58.191529+00:00,0.210000,-25.197040,
2025-09-25T06:32:58.196528+00:00,0.215000,-24.807160,
2025-09-25T06:32:58.201529+00:00,0.220000,-24.421840,
2025-09-25T06:32:58.206528+00:00,0.225000,-24.041080,
2025-09-25T06:32:58.211529+00:00,0.230000,-23.664880,
2025-09-25T06:32:58.216528+00:00,0.235000,-23.298180,
2025-09-25T06:32:58.221529+00:00,0.240000,-22.936420,
2025-09-25T06:32:58.226528+00:00,0.245000,-22.579980,
2025-09-25T06:32:58.231529+00:00,0.250000,-22.228860,
2025-09-25T06:32:58.236529+00:00,0.255000,-21.883060,
2025-09-25T06:32:58.241529+00:00,0.260000,-21.543340,
2025-09-25T06:32:58.246529+00:00,0.265000,-21.207420,
2025-09-25T06:32:58.251529+00:00,0.270000,-20.877580,
2025-09-25T06:32:58.256529+00:00,0.275000,-20.553060,
2025-09-25T06:32:58.261528+00:00,0.280000,-20.233860,
2025-09-25T06:32:58.266529+00:00,0.285000,-19.919220,
2025-09-25T06:32:58.271528+00:00,0.290000,-19.608380,
2025-09-25T06:32:58.276529+00:00,0.295000,-19.302480,
2025-09-25T06:32:58.281528+00:00,0.300000,-19.002660,
2025-09-25T06:32:58.286529+00:00,0.305000,-18.708160,
2025-09-25T06:32:58.291528+00:00,0.310000,-18.416700,
2025-09-25T06:32:58.296529+00:00,0.315000,-18.129420,
2025-09-25T06:32:58.301528+00:00,0.320000,-17.847840,
2025-09-25T06:32:58.306529+00:00,0.325000,-17.569680,
2025-09-25T06:32:58.311528+00:00,0.330000,-17.296460,
2025-09-25T06:32:58.316529+00:00,0.335000,-17.027800,
2025-09-25T06:32:58.321528+00:00,0.340000,-16.763320,
2025-09-25T06:32:58.326529+00:00,0.345000,-16.501880,
2025-09-25T06:32:58.331528+00:00,0.350000,-16.244620,
2025-09-25T06:32:58.336529+00:00,0.355000,-15.989640,
2025-09-25T06:32:58.341528+00:00,0.360000,-15.740360,
2025-09-25T06:32:58.346529+00:00,0.365000,-15.493740,
2025-09-25T06:32:58.351528+00:00,0.370000,-15.251680,
2025-09-25T06:32:58.356529+00:00,0.375000,-15.013800,
2025-09-25T06:32:58.361529+00:00,0.380000,-14.780480,
2025-09-25T06:32:58.366529+00:00,0.385000,-14.548680,
2025-09-25T06:32:58.371529+00:00,0.390000,-14.319160,
2025-09-25T06:32:58.376529+00:00,0.395000,-14.092300,
2025-09-25T06:32:58.381529+00:00,0.400000,-13.869620,
2025-09-25T06:32:58.386528+00:00,0.405000,-13.649980,
2025-09-25T06:32:58.391529+00:00,0.410000,-13.434520,
2025-09-25T06:32:58.396528+00:00,0.415000,-13.220960,
2025-09-25T06:32:58.401529+00:00,0.420000,-13.008920,
2025-09-25T06:32:58.406528+00:00,0.425000,-12.798780,
2025-09-25T06:32:58.411529+00:00,0.430000,-12.589020,
2025-09-25T06:32:58.416528+00:00,0.435000,-12.382680,
2025-09-25T06:32:58.421529+00:00,0.440000,-12.185080,
2025-09-25T06:32:58.426528+00:00,0.445000,-11.991280,
2025-09-25T06:32:58.431529+00:00,0.450000,-11.799000,
2025-09-25T06:32:58.436528+00:00,0.455000,-11.603680,
2025-09-25T06:32:58.441529+00:00,0.460000,-11.410260,
2025-09-25T06:32:58.446528+00:00,0.465000,-11.221780,
2025-09-25T06:32:58.451529+00:00,0.470000,-11.040520,
2025-09-25T06:32:58.456528+00:00,0.475000,-10.864200,
2025-09-25T06:32:58.461529+00:00,0.480000,-10.689400,
2025-09-25T06:32:58.466528+00:00,0.485000,-10.518780,
2025-09-25T06:32:58.471529+00:00,0.490000,-10.354620,
2025-09-25T06:32:58.476528+00:00,0.495000,-10.191980,
2025-09-25T06:32:58.481529+00:00,0.500000,-10.031620,
2025-09-25T06:32:58.486529+00:00,0.505000,-9.872780,
2025-09-25T06:32:58.491529+00:00,0.510000,-9.716600,
2025-09-25T06:32:58.496529+00:00,0.515000,-9.564600,
2025-09-25T06:32:58.501529+00:00,0.520000,-9.416780,
2025-09-25T06:32:58.506529+00:00,0.525000,-9.271620,
2025-09-25T06:32:58.511528+00:00,0.530000,-9.128740,
2025-09-25T06:32:58.516529+00:00,0.535000,-8.986620,
2025-09-25T06:32:58.521528+00:00,0.540000,-8.845640,
2025-09-25T06:32:58.526529+00:00,0.545000,-8.708460,
2025-09-25T06:32:58.531528+00:00,0.550000,-8.572040,
2025-09-25T06:32:58.536529+00:00,0.555000,-8.438660,
2025-09-25T06:32:58.541528+00:00,0.560000,-8.306420,
2025-09-25T06:32:58.546529+00:00,0.565000,-8.176460,
2025-09-25T06:32:58.551528+00:00,0.570000,-8.049540,
2025-09-25T06:32:58.556529+00:00,0.575000,-7.925280,
2025-09-25T06:32:58.561528+00:00,0.580000,-7.802160,
2025-09-25T06:32:58.566529+00:00,0.585000,-7.680940,
2025-09-25T06:32:58.571528+00:00,0.590000,-7.560480,
2025-09-25T06:32:58.576529+00:00,0.595000,-7.441160,
2025-09-25T06:32:58.581528+00:00,0.600000,-7.323740,
2025-09-25T06:32:58.586529+00:00,0.605000,-7.208600,
2025-09-25T06:32:58.591528+00:00,0.610000,-7.096120,
2025-09-25T06:32:58.596529+00:00,0.615000,-6.985540,
2025-09-25T06:32:58.601528+00:00,0.620000,-6.867740,
2025-09-25T06:32:58.606529+00:00,0.625000,-6.746520,
2025-09-25T06:32:58.611529+00:00,0.630000,-6.676220,
2025-09-25T06:32:58.616529+00:00,0.635000,-6.571340,
2025-09-25T06:32:58.621529+00:00,0.640000,-6.260880,
2025-09-25T06:32:58.626529+00:00,0.645000,-6.042380,
2025-09-25T06:32:58.631529+00:00,0.650000,-6.329660,
2025-09-25T06:32:58.636528+00:00,0.655000,-6.431120,
2025-09-25T06:32:58.641529+00:00,0.660000,-4.626120,
2025-09-25T06:32:58.646528+00:00,0.665000,0.014440,
2025-09-25T06:32:58.651529+00:00,0.670000,6.311800,
2025-09-25T06:32:58.656528+00:00,0.675000,12.042200,
2025-09-25T06:32:58.661529+00:00,0.680000,16.049300,
2025-09-25T06:32:58.666528+00:00,0.685000,18.792900,
2025-09-25T06:32:58.671529+00:00,0.690000,21.030340,
2025-09-25T06:32:58.676528+00:00,0.695000,22.837620,
2025-09-25T06:32:58.681529+00:00,0.700000,24.119740,
2025-09-25T06:32:58.686528+00:00,0.705000,25.022620,
2025-09-25T06:32:58.691529+00:00,0.710000,25.681160,
2025-09-25T06:32:58.696528+00:00,0.715000,26.132220,
2025-09-25T06:32:58.701529+00:00,0.720000,26.401260,
2025-09-25T06:32:58.706528+00:00,0.725000,26.530460,
2025-09-25T06:32:58.711529+00:00,0.730000,26.560100,
2025-09-25T06:32:58.716528+00:00,0.735000,26.517920,
2025-09-25T06:32:58.721529+00:00,0.740000,26.414940,
2025-09-25T06:32:58.726528+00:00,0.745000,26.256100,
2025-09-25T06:32:58.731529+00:00,0.750000,26.048240,
2025-09-25T06:32:58.736529+00:00,0.755000,25.805040,
2025-09-25T06:32:58.741529+00:00,0.760000,25.540560,
2025-09-25T06:32:58.746529+00:00,0.765000,25.259360,
2025-09-25T06:32:58.751529+00:00,0.770000,24.967520,
2025-09-25T06:32:58.756529+00:00,0.775000,24.668840,
2025-09-25T06:32:58.761528+00:00,0.780000,24.367500,
2025-09-25T06:32:58.766529+00:00,0.785000,24.062740,
2025-09-25T06:32:58.771528+00:00,0.790000,23.750000,
2025-09-25T06:32:58.776529+00:00,0.795000,23.425100,
2025-09-25T06:32:58.781528+00:00,0.800000,23.099440,
2025-09-25T06:32:58.786529+00:00,0.805000,22.780620,
2025-09-25T06:32:58.791528+00:00,0.810000,22.464840,
2025-09-25T06:32:58.796529+00:00,0.815000,22.147160,
2025-09-25T06:32:58.801528+00:00,0.820000,21.833280,
2025-09-25T06:32:58.806529+00:00,0.825000,21.530420,
2025-09-25T06:32:58.811528+00:00,0.830000,21.230600,
2025-09-25T06:32:58.816529+00:00,0.835000,20.926980,
2025-09-25T06:32:58.821528+00:00,0.840000,20.619940,
2025-09-25T06:32:58.826529+00:00,0.845000,20.316700,
2025-09-25T06:32:58.831528+00:00,0.850000,20.018020,
2025-09-25T06:32:58.836529+00:00,0.855000,19.720100,
2025-09-25T06:32:58.841528+00:00,0.860000,19.423700,
2025-09-25T06:32:58.846529+00:00,0.865000,19.131100,
2025-09-25T06:32:58.851528+00:00,0.870000,18.844200,
2025-09-25T06:32:58.856529+00:00,0.875000,18.563760,
2025-09-25T06:32:58.861529+00:00,0.880000,18.291300,
2025-09-25T06:32:58.866529+00:00,0.885000,18.032900,
2025-09-25T06:32:58.871529+00:00,0.890000,17.771840,
2025-09-25T06:32:58.876529+00:00,0.895000,17.498620,
2025-09-25T06:32:58.881529+00:00,0.900000,17.216660,
2025-09-25T06:32:58.886528+00:00,0.905000,16.949520,
2025-09-25T06:32:58.891529+00:00,0.910000,16.710120,
2025-09-25T06:32:58.896528+00:00,0.915000,16.482880,
2025-09-25T06:32:58.901529+00:00,0.920000,16.243860,
2025-09-25T06:32:58.906528+00:00,0.925000,15.985840,
2025-09-25T06:32:58.911529+00:00,0.930000,15.727820,
2025-09-25T06:32:58.916528+00:00,0.935000,15.491460,
2025-09-25T06:32:58.921529+00:00,0.940000,15.274480,
2025-09-25T06:32:58.926528+00:00,0.945000,15.053320,
2025-09-25T06:32:58.931529+00:00,0.950000,14.816960,
2025-09-25T06:32:58.936528+00:00,0.955000,14.578320,
2025-09-25T06:32:58.941529+00:00,0.960000,14.354500,
2025-09-25T06:32:58.946528+00:00,0.965000,14.146260,
2025-09-25T06:32:58.951529+00:00,0.970000,13.938400,
2025-09-25T06:32:58.956528+00:00,0.975000,13.723320,
2025-09-25T06:32:58.961529+00:00,0.980000,13.503680,
2025-09-25T06:32:58.966528+00:00,0.985000,13.293540,
2025-09-25T06:32:58.971529+00:00,0.990000,13.101260,
2025-09-25T06:32:58.976528+00:00,0.995000,12.912020,
2025-09-25T06:32:58.981529+00:00,1.000000,12.716700,
2025-09-25T06:32:58.986529+00:00,1.005000,12.518720,
2025-09-25T06:32:58.991529+00:00,1.010000,12.328720,
2025-09-25T06:32:58.996529+00:00,1.015000,12.149360,
2025-09-25T06:32:59.001529+00:00,1.020000,11.973040,
2025-09-25T06:32:59.006529+00:00,1.025000,11.789500,
2025-09-25T06:32:59.011528+00:00,1.030000,11.601020,
2025-09-25T06:32:59.016529+00:00,1.035000,11.415580,
2025-09-25T06:32:59.021528+00:00,1.040000,11.238120,
2025-09-25T06:32:59.026529+00:00,1.045000,11.067500,
2025-09-25T06:32:59.031528+00:00,1.050000,10.897640,
2025-09-25T06:32:59.036529+00:00,1.055000,10.727780,
2025-09-25T06:32:59.041528+00:00,1.060000,10.562100,
2025-09-25T06:32:59.046529+00:00,1.065000,10.404020,
2025-09-25T06:32:59.051528+00:00,1.070000,10.253920,
2025-09-25T06:32:59.056529+00:00,1.075000,10.103060,
2025-09-25T06:32:59.061528+00:00,1.080000,9.949920,
2025-09-25T06:32:59.066529+00:00,1.085000,9.797160,
2025-09-25T06:32:59.071528+00:00,1.090000,9.644400,
2025-09-25T06:32:59.076529+00:00,1.095000,9.492780,
2025-09-25T06:32:59.081528+00:00,1.100000,9.343060,
2025-09-25T06:32:59.086529+00:00,1.105000,9.199800,
2025-09-25T06:32:59.091528+00:00,1.110000,9.059960,
2025-09-25T06:32:59.096529+00:00,1.115000,8.923540,
2025-09-25T06:32:59.101528+00:00,1.120000,8.788640,
2025-09-25T06:32:59.106529+00:00,1.125000,8.654120,
2025-09-25T06:32:59.111529+00:00,1.130000,8.523020,
2025-09-25T06:32:59.116529+00:00,1.135000,8.397240,
2025-09-25T06:32:59.121529+00:00,1.140000,8.269940,
2025-09-25T06:32:59.126529+00:00,1.145000,8.141500,
2025-09-25T06:32:59.131529+00:00,1.150000,8.014200,
2025-09-25T06:32:59.136528+00:00,1.155000,7.893740,
2025-09-25T06:32:59.141529+00:00,1.160000,7.776320,
2025-09-25T06:32:59.146528+00:00,1.165000,7.663840,
2025-09-25T06:32:59.151529+00:00,1.170000,7.549080,
2025-09-25T06:32:59.156528+00:00,1.175000,7.428620,
2025-09-25T06:32:59.161529+00:00,1.180000,7.300940,
2025-09-25T06:32:59.166528+00:00,1.185000,7.174020,
2025-09-25T06:32:59.171529+00:00,1.190000,7.066480,
2025-09-25T06:32:59.176528+00:00,1.195000,6.975280,
2025-09-25T06:32:59.181529+00:00,1.200000,6.878760,
2025-09-25T06:32:59.186528+00:00,1.205000,6.766660,
2025-09-25T06:32:59.191529+00:00,1.210000,6.652280,
2025-09-25T06:32:59.196528+00:00,1.215000,6.551960,
2025-09-25T06:32:59.201529+00:00,1.220000,6.462280,
2025-09-25T06:32:59.206528+00:00,1.225000,6.366900,
2025-09-25T06:32:59.211529+00:00,1.230000,6.262400,
2025-09-25T06:32:59.216528+00:00,1.235000,6.154860,
2025-09-25T06:32:59.221529+00:00,1.240000,6.053400,
2025-09-25T06:32:59.226528+00:00,1.245000,5.961060,
2025-09-25T06:32:59.231529+00:00,1.250000,5.872520,
2025-09-25T06:32:59.236529+00:00,1.255000,5.781320,
2025-09-25T06:32:59.241529+00:00,1.260000,5.686320,
2025-09-25T06:32:59.246529+00:00,1.265000,5.595500,
2025-09-25T06:32:59.251529+00:00,1.270000,5.518740,
2025-09-25T06:32:59.256529+00:00,1.275000,5.447680,
2025-09-25T06:32:59.261528+00:00,1.280000,5.365980,
2025-09-25T06:32:59.266529+00:00,1.285000,5.272880,
2025-09-25T06:32:59.271528+00:00,1.290000,5.183200,
2025-09-25T06:32:59.276529+00:00,1.295000,5.104160,
2025-09-25T06:32:59.281528+00:00,1.300000,5.030060,
2025-09-25T06:32:59.286529+00:00,1.305000,4.951780,
2025-09-25T06:32:59.291528+00:00,1.310000,4.873500,
2025-09-25T06:32:59.296529+00:00,1.315000,4.799780,
2025-09-25T06:32:59.301528+00:00,1.320000,4.729480,
2025-09-25T06:32:59.306529+00:00,1.325000,4.658800,
2025-09-25T06:32:59.311528+00:00,1.330000,4.585460,
2025-09-25T06:32:59.316529+00:00,1.335000,4.510600,
2025-09-25T06:32:59.321528+00:00,1.340000,4.444480,
2025-09-25T06:32:59.326529+00:00,1.345000,4.381400,
2025-09-25T06:32:59.331528+00:00,1.350000,4.321740,
2025-09-25T06:32:59.336529+00:00,1.355000,4.260180,
2025-09-25T06:32:59.341528+00:00,1.360000,4.195580,
2025-09-25T06:32:59.346529+00:00,1.365000,4.128700,
2025-09-25T06:32:59.351528+00:00,1.370000,4.061060,
2025-09-25T06:32:59.356529+00:00,1.375000,3.999880,
2025-09-25T06:32:59.361529+00:00,1.380000,3.943260,
2025-09-25T06:32:59.366529+00:00,1.385000,3.893480,
2025-09-25T06:32:59.371529+00:00,1.390000,3.840660,
2025-09-25T06:32:59.376529+00:00,1.395000,3.779860,
2025-09-25T06:32:59.381529+00:00,1.400000,3.717160,
2025-09-25T06:32:59.386528+00:00,1.405000,3.667000,
2025-09-25T06:32:59.391529+00:00,1.410000,3.626340,
2025-09-25T06:32:59.396528+00:00,1.415000,3.590620,
2025-09-25T06:32:59.401529+00:00,1.420000,3.550340,
2025-09-25T06:32:59.406528+00:00,1.425000,3.505120,
2025-09-25T06:32:59.411529+00:00,1.430000,3.454580,
2025-09-25T06:32:59.416528+00:00,1.435000,3.401380,
2025-09-25T06:32:59.421529+00:00,1.440000,3.347420,
2025-09-25T06:32:59.426528+00:00,1.445000,3.294980,
2025-09-25T06:32:59.431529+00:00,1.450000,3.245200,
2025-09-25T06:32:59.436528+00:00,1.455000,3.196560,
2025-09-25T06:32:59.441529+00:00,1.460000,3.149060,
2025-09-25T06:32:59.446528+00:00,1.465000,3.093960,
2025-09-25T06:32:59.451529+00:00,1.470000,3.035060,
2025-09-25T06:32:59.456528+00:00,1.475000,2.976160,
2025-09-25T06:32:59.461529+00:00,1.480000,2.933600,
2025-09-25T06:32:59.466528+00:00,1.485000,2.900160,
2025-09-25T06:32:59.471529+00:00,1.490000,2.865960,
2025-09-25T06:32:59.476528+00:00,1.495000,2.817320,
2025-09-25T06:32:59.481529+00:00,1.500000,2.762220,
2025-09-25T06:32:59.486529+00:00,1.505000,2.717000,
2025-09-25T06:32:59.491529+00:00,1.510000,2.681660,
2025-09-25T06:32:59.496529+00:00,1.515000,2.640620,
2025-09-25T06:32:59.501529+00:00,1.520000,2.583620,
2025-09-25T06:32:59.506529+00:00,1.525000,2.523960,
2025-09-25T06:32:59.511528+00:00,1.530000,2.479880,
2025-09-25T06:32:59.516529+00:00,1.535000,2.455180,
2025-09-25T06:32:59.521528+00:00,1.540000,2.434280,
2025-09-25T06:32:59.526529+00:00,1.545000,2.396660,
2025-09-25T06:32:59.531528+00:00,1.550000,2.349160,
2025-09-25T06:32:59.536529+00:00,1.555000,2.312680,
2025-09-25T06:32:59.541528+00:00,1.560000,2.289880,
2025-09-25T06:32:59.546529+00:00,1.565000,2.265560,
2025-09-25T06:32:59.551528+00:00,1.570000,2.235920,
2025-09-25T06:32:59.556529+00:00,1.575000,2.207800,
2025-09-25T06:32:59.561528+00:00,1.580000,2.196780,
2025-09-25T06:32:59.566529+00:00,1.585000,2.196780,
2025-09-25T06:32:59.571528+00:00,1.590000,2.195260,
2025-09-25T06:32:59.576529+00:00,1.595000,2.183860,
2025-09-25T06:32:59.581528+00:00,1.600000,2.169420,
2025-09-25T06:32:59.586529+00:00,1.605000,2.153460,
2025-09-25T06:32:59.591528+00:00,1.610000,2.135600,
2025-09-25T06:32:59.596529+00:00,1.615000,2.112420,
2025-09-25T06:32:59.601528+00:00,1.620000,2.082780,
2025-09-25T06:32:59.606529+00:00,1.625000,2.046680,
2025-09-25T06:32:59.611529+00:00,1.630000,2.004500,
2025-09-25T06:32:59.616529+00:00,1.635000,1.959660,
2025-09-25T06:32:59.621529+00:00,1.640000,1.911400,
2025-09-25T06:32:59.626529+00:00,1.645000,1.855160,
2025-09-25T06:32:59.631529+00:00,1.650000,1.795120,
2025-09-25T06:32:59.636528+00:00,1.655000,1.755220,
2025-09-25T06:32:59.641529+00:00,1.660000,1.743060,
2025-09-25T06:32:59.646528+00:00,1.665000,1.745340,
2025-09-25T06:32:59.651529+00:00,1.670000,1.740780,
2025-09-25T06:32:59.656528+00:00,1.675000,1.731660,
2025-09-25T06:32:59.661529+00:00,1.680000,1.732040,
2025-09-25T06:32:59.666528+00:00,1.685000,1.744960,
2025-09-25T06:32:59.671529+00:00,1.690000,1.750280,
2025-09-25T06:32:59.676528+00:00,1.695000,1.739640,
2025-09-25T06:32:59.681529+00:00,1.700000,1.730520,
2025-09-25T06:32:59.686528+00:00,1.705000,1.749140,
2025-09-25T06:32:59.691529+00:00,1.710000,1.790180,
2025-09-25T06:32:59.696528+00:00,1.715000,1.826660,
2025-09-25T06:32:59.701529+00:00,1.720000,1.848320,
2025-09-25T06:32:59.706528+00:00,1.725000,1.871880,
2025-09-25T06:32:59.711529+00:00,1.730000,1.923180,
2025-09-25T06:32:59.716528+00:00,1.735000,1.990440,
2025-09-25T06:32:59.721529+00:00,1.740000,2.026160,
2025-09-25T06:32:59.726528+00:00,1.745000,2.004120,
2025-09-25T06:32:59.731529+00:00,1.750000,1.952440,
2025-09-25T06:32:59.736529+00:00,1.755000,1.922040,
2025-09-25T06:32:59.741529+00:00,1.760000,1.927360,
2025-09-25T06:32:59.746529+00:00,1.765000,1.945600,
2025-09-25T06:32:59.751529+00:00,1.770000,1.966880,
2025-09-25T06:32:59.756529+00:00,1.775000,1.989680,
2025-09-25T06:32:59.761528+00:00,1.780000,2.009440,
2025-09-25T06:32:59.766529+00:00,1.785000,2.008680,
2025-09-25T06:32:59.771528+00:00,1.790000,1.981320,
2025-09-25T06:32:59.776529+00:00,1.795000,1.934960,
2025-09-25T06:32:59.781528+00:00,1.800000,1.897340,
2025-09-25T06:32:59.786529+00:00,1.805000,1.880240,
2025-09-25T06:32:59.791528+00:00,1.810000,1.868080,
2025-09-25T06:32:59.796529+00:00,1.815000,1.834260,
2025-09-25T06:32:59.801528+00:00,1.820000,1.781440,
2025-09-25T06:32:59.806529+00:00,1.825000,1.721020,
2025-09-25T06:32:59.811528+00:00,1.830000,1.655660,
2025-09-25T06:32:59.816529+00:00,1.835000,1.565980,
2025-09-25T06:32:59.821528+00:00,1.840000,1.447420,
2025-09-25T06:32:59.826529+00:00,1.845000,1.317840,
2025-09-25T06:32:59.831528+00:00,1.850000,1.221320,
2025-09-25T06:32:59.836529+00:00,1.855000,1.195100,
2025-09-25T06:32:59.841528+00:00,1.860000,1.249440,
2025-09-25T06:32:59.846529+00:00,1.865000,1.342540,
2025-09-25T06:32:59.851528+00:00,1.870000,1.353940,
2025-09-25T06:32:59.856529+00:00,1.875000,1.163560,
2025-09-25T06:32:59.861529+00:00,1.880000,0.837520,
2025-09-25T06:32:59.866529+00:00,1.885000,0.613700,
2025-09-25T06:32:59.871529+00:00,1.890000,0.645240,
2025-09-25T06:32:59.876529+00:00,1.895000,0.821180,
2025-09-25T06:32:59.881529+00:00,1.900000,0.929480,
2025-09-25T06:32:59.886528+00:00,1.905000,0.899840,
2025-09-25T06:32:59.891529+00:00,1.910000,0.823840,
2025-09-25T06:32:59.896528+00:00,1.915000,0.789260,
2025-09-25T06:32:59.901529+00:00,1.920000,0.797240,
2025-09-25T06:32:59.906528+00:00,1.925000,0.810920,
2025-09-25T06:32:59.911529+00:00,1.930000,0.801420,
2025-09-25T06:32:59.916528+00:00,1.935000,0.697300,
2025-09-25T06:32:59.921529+00:00,1.940000,0.415340,
2025-09-25T06:32:59.926528+00:00,1.945000,0.005320,
2025-09-25T06:32:59.931529+00:00,1.950000,-0.297160,
2025-09-25T06:32:59.936528+00:00,1.955000,-0.268280,
2025-09-25T06:32:59.941529+00:00,1.960000,0.070300,
2025-09-25T06:32:59.946528+00:00,1.965000,0.468540,
2025-09-25T06:32:59.951529+00:00,1.970000,0.696920,
2025-09-25T06:32:59.956528+00:00,1.975000,0.720480,
2025-09-25T06:32:59.961529+00:00,1.980000,0.641060,
2025-09-25T06:32:59.966528+00:00,1.985000,0.533140,
2025-09-25T06:32:59.971529+00:00,1.990000,0.395580,
2025-09-25T06:32:59.976528+00:00,1.995000,0.260300,
2025-09-25T06:32:59.981529+00:00,2.000000,0.247000,
2025-09-25T06:32:59.986529+00:00,2.005000,0.278540,
2025-09-25T06:32:59.991529+00:00,2.010000,0.437760,
2025-09-25T06:32:59.996529+00:00,2.015000,1.365340,
2025-09-25T06:33:00.001529+00:00,2.020000,2.386400,
